Date,Stock_Close,Exchange_Close
2020-01-02,55200,1153.969970703125
2020-01-03,55500,1157.1500244140625
2020-01-06,55500,1165.8499755859375
2020-01-07,55800,1167.4200439453125
2020-01-08,56800,1166.4599609375
2020-01-09,58600,1161.260009765625
2020-01-10,59500,1157.81005859375
2020-01-13,60000,1156.9300537109375
2020-01-14,60000,1153.93994140625
2020-01-15,59000,1157.050048828125
2020-01-16,60700,1156.780029296875
2020-01-17,61300,1158.77001953125
2020-01-20,62400,1160.3599853515625
2020-01-21,61400,1157.5699462890625
2020-01-22,62300,1168.739990234375
2020-01-23,60800,1163.72998046875
2020-01-28,58800,1176.72998046875
2020-01-29,59100,1174.280029296875
2020-01-30,57200,1178.0799560546875
2020-01-31,56400,1187.1199951171875
2020-02-03,57200,1194.8699951171875
2020-02-04,58900,1189.3599853515625
2020-02-05,59500,1182.47998046875
2020-02-06,61100,1183.4599609375
2020-02-07,60400,1184.25
2020-02-10,59700,1191.0899658203125
2020-02-11,59900,1185.6300048828125
2020-02-12,60500,1180.719970703125
2020-02-13,60700,1177.9599609375
2020-02-14,61800,1183.469970703125
2020-02-17,61500,1182.1800537109375
2020-02-18,59800,1183.81005859375
2020-02-19,60200,1189.9300537109375
2020-02-20,60000,1191.3699951171875
2020-02-21,59200,1204.4000244140625
2020-02-24,56800,1205.77001953125
2020-02-25,57900,1217.6500244140625
2020-02-26,56500,1214.550048828125
2020-02-27,55900,1211.3599853515625
2020-02-28,54200,1211.31005859375
2020-03-02,55000,1200.0999755859375
2020-03-03,55400,1188.280029296875
2020-03-04,57400,1186.3399658203125
2020-03-05,57800,1183.6800537109375
2020-03-06,56500,1187.469970703125
2020-03-09,54200,1187.699951171875
2020-03-10,54600,1199.9599609375
2020-03-11,52100,1184.699951171875
2020-03-12,50800,1189.3900146484375
2020-03-13,49950,1209.969970703125
2020-03-16,48900,1210.800048828125
2020-03-17,47300,1232.0400390625
2020-03-18,45600,1237.989990234375
2020-03-19,42950,1255.3499755859375
2020-03-20,45400,1256.8800048828125
2020-03-23,42500,1253.949951171875
2020-03-24,46950,1262.9300537109375
2020-03-25,48650,1228.5999755859375
2020-03-26,47800,1231.0799560546875
2020-03-27,48300,1212.18994140625
2020-03-30,47850,1222.699951171875
2020-03-31,47750,1216.6600341796875
2020-04-01,45800,1234.72998046875
2020-04-02,46800,1226.8499755859375
2020-04-06,48700,1223.0999755859375
2020-04-07,49600,1215.31005859375
2020-04-08,48600,1214.75
2020-04-09,49100,1209.510009765625
2020-04-13,48300,1213.9000244140625
2020-04-14,49000,1212.3800048828125
2020-04-16,49000,1226.6400146484375
2020-04-20,50100,1218.0999755859375
2020-04-21,49250,1230.8499755859375
2020-04-22,49850,1231.3800048828125
2020-04-23,49850,1232.449951171875
2020-04-27,49850,1220.8699951171875
2020-04-28,50100,1220.4000244140625
2020-04-29,50000,1210.7900390625
2020-05-04,48500,1222.449951171875
2020-05-06,49200,1228.530029296875
2020-05-07,48800,1218.6300048828125
2020-05-11,48400,1222.4000244140625
2020-05-12,47900,1225.6500244140625
2020-05-13,48550,1226.550048828125
2020-05-14,48000,1225.4599609375
2020-05-18,48800,1224.199951171875
2020-05-19,50300,1224.3199462890625
2020-05-20,50000,1226.550048828125
2020-05-21,49950,1233.3900146484375
2020-05-25,48850,1240.02001953125
2020-05-26,49250,1230.8699951171875
2020-05-27,49900,1238.300048828125
2020-05-28,50400,1237.97998046875
2020-06-01,51200,1222.989990234375
2020-06-02,51400,1219.1400146484375
2020-06-03,54500,1215.8199462890625
2020-06-04,54600,1215.3800048828125
2020-06-08,54900,1195.72998046875
2020-06-09,55500,1197.300048828125
2020-06-10,55400,1189.739990234375
2020-06-11,54300,1204.760009765625
2020-06-15,49900,1206.9000244140625
2020-06-16,52100,1211.1500244140625
2020-06-17,52200,1214.3499755859375
2020-06-18,52300,1211.3599853515625
2020-06-22,52000,1208.0
2020-06-23,51400,1207.949951171875
2020-06-24,52900,1205.25
2020-06-25,51900,1201.52001953125
2020-06-29,52400,1198.489990234375
2020-06-30,52800,1198.3900146484375
2020-07-01,52600,1200.699951171875
2020-07-02,52900,1198.1700439453125
2020-07-06,55000,1190.9300537109375
2020-07-07,53400,1195.699951171875
2020-07-08,53000,1192.02001953125
2020-07-09,52800,1195.77001953125
2020-07-13,53400,1203.780029296875
2020-07-14,53800,1203.97998046875
2020-07-15,54700,1200.469970703125
2020-07-16,53800,1204.22998046875
2020-07-20,54200,1200.030029296875
2020-07-21,55300,1192.739990234375
2020-07-22,54700,1197.22998046875
2020-07-23,54100,1200.93994140625
2020-07-27,55600,1195.9200439453125
2020-07-28,58600,1199.3699951171875
2020-07-29,59000,1190.72998046875
2020-07-30,59000,1189.56005859375
2020-08-03,56800,1191.760009765625
2020-08-04,57300,1192.25
2020-08-05,56900,1185.1800537109375
2020-08-06,58000,1183.1700439453125
2020-08-10,57800,1185.18994140625
2020-08-11,58200,1184.97998046875
2020-08-12,59000,1182.75
2020-08-13,58700,1184.1199951171875
2020-08-18,58400,1183.6400146484375
2020-08-19,57800,1181.2099609375
2020-08-20,55400,1184.2900390625
2020-08-24,56100,1188.25
2020-08-25,56400,1186.4599609375
2020-08-26,56400,1183.8499755859375
2020-08-27,55600,1186.5799560546875
2020-08-31,54000,1187.0400390625
2020-09-01,54200,1184.9200439453125
2020-09-02,54400,1188.6500244140625
2020-09-03,56400,1190.780029296875
2020-09-07,56500,1186.81005859375
2020-09-08,58700,1189.239990234375
2020-09-09,58400,1184.3800048828125
2020-09-10,59200,1187.22998046875
2020-09-14,60400,1180.8399658203125
2020-09-15,61000,1179.25
2020-09-16,61000,1172.0699462890625
2020-09-17,59500,1168.6500244140625
2020-09-21,59200,1163.8499755859375
2020-09-22,58200,1162.5
2020-09-23,58600,1169.72998046875
2020-09-24,57800,1168.5
2020-09-28,58200,1166.4100341796875
2020-09-29,58200,1167.8599853515625
2020-10-05,58700,1156.0899658203125
2020-10-06,59000,1163.8900146484375
2020-10-07,59900,1156.5
2020-10-08,59700,1150.3599853515625
2020-10-12,60400,1146.4000244140625
2020-10-13,60900,1147.8900146484375
2020-10-14,60900,1146.31005859375
2020-10-15,60000,1144.1300048828125
2020-10-19,60000,1137.0
2020-10-20,60900,1136.0
2020-10-21,60900,1132.030029296875
2020-10-22,60100,1134.1500244140625
2020-10-26,60400,1127.760009765625
2020-10-27,59800,1131.6400146484375
2020-10-28,59000,1128.22998046875
2020-10-29,58100,1134.1800537109375
2020-10-30,56600,1129.52001953125
2020-11-02,57400,1135.6099853515625
2020-11-03,58800,1132.1400146484375
2020-11-04,58500,1130.3299560546875
2020-11-05,60300,1129.739990234375
2020-11-06,60100,1122.6300048828125
2020-11-09,60200,1121.1500244140625
2020-11-10,60200,1118.68994140625
2020-11-11,61300,1116.0799560546875
2020-11-12,61000,1111.449951171875
2020-11-13,63200,1114.9100341796875
2020-11-16,66300,1107.760009765625
2020-11-17,65700,1106.0899658203125
2020-11-18,64800,1104.949951171875
2020-11-19,64600,1105.9000244140625
2020-11-20,64700,1114.1400146484375
2020-11-23,67500,1113.8299560546875
2020-11-24,67700,1113.0799560546875
2020-11-25,66600,1109.7099609375
2020-11-26,68000,1104.489990234375
2020-11-27,68200,1105.56005859375
2020-11-30,66700,1104.3299560546875
2020-12-01,67800,1108.510009765625
2020-12-02,69500,1106.280029296875
2020-12-03,69700,1099.3800048828125
2020-12-04,71500,1091.3199462890625
2020-12-07,72900,1083.780029296875
2020-12-08,71700,1083.6800537109375
2020-12-09,73900,1084.8599853515625
2020-12-10,72900,1086.3599853515625
2020-12-11,73400,1086.3699951171875
2020-12-14,73800,1091.5799560546875
2020-12-15,73800,1092.06005859375
2020-12-16,73800,1088.2099609375
2020-12-17,73300,1091.6500244140625
2020-12-18,73000,1092.1600341796875
2020-12-21,73000,1098.97998046875
2020-12-22,72300,1101.8599853515625
2020-12-23,73900,1107.97998046875
2020-12-24,77800,1104.800048828125
2020-12-28,78700,1099.0899658203125
2020-12-29,78300,1095.0
2020-12-30,81000,1092.6199951171875
2021-01-04,83000,1084.72998046875
2021-01-05,83900,1086.6199951171875
2021-01-06,82200,1086.449951171875
2021-01-07,82900,1086.949951171875
2021-01-08,88800,1093.0699462890625
2021-01-11,91000,1092.8199462890625
2021-01-12,90600,1096.449951171875
2021-01-13,89700,1093.5400390625
2021-01-14,89700,1097.1099853515625
2021-01-15,88000,1094.9000244140625
2021-01-18,85000,1102.9599609375
2021-01-19,87000,1103.0999755859375
2021-01-20,87200,1100.989990234375
2021-01-21,88100,1096.25
2021-01-22,86800,1099.9000244140625
2021-01-25,89400,1104.6400146484375
2021-01-26,86700,1101.72998046875
2021-01-27,85600,1101.0
2021-01-28,83700,1107.5
2021-01-29,82000,1112.2900390625
2021-02-01,83000,1117.4300537109375
2021-02-02,84400,1116.8800048828125
2021-02-03,84600,1113.6099853515625
2021-02-04,82500,1113.1500244140625
2021-02-05,83500,1119.1300048828125
2021-02-08,83000,1116.8499755859375
2021-02-09,82700,1116.3299560546875
2021-02-10,81600,1110.0
2021-02-15,84200,1103.3699951171875
2021-02-16,84900,1102.239990234375
2021-02-17,83200,1106.4599609375
2021-02-18,82100,1104.550048828125
2021-02-19,82600,1106.219970703125
2021-02-22,82200,1103.93994140625
2021-02-23,82000,1110.6700439453125
2021-02-24,82000,1109.31005859375
2021-02-25,85300,1107.2099609375
2021-02-26,82500,1119.1300048828125
2021-03-02,83600,1101.8299560546875
2021-03-03,84000,1124.3299560546875
2021-03-04,82400,1129.5
2021-03-05,82100,1133.3499755859375
2021-03-08,82000,1127.489990234375
2021-03-09,81400,1140.22998046875
2021-03-10,80900,1134.9100341796875
2021-03-11,82000,1136.010009765625
2021-03-12,82800,1129.6400146484375
2021-03-15,81800,1134.5
2021-03-16,82800,1131.3900146484375
2021-03-17,82300,1129.8399658203125
2021-03-18,82900,1121.1300048828125
2021-03-19,81900,1126.1099853515625
2021-03-22,82000,1127.47998046875
2021-03-23,81800,1125.1199951171875
2021-03-24,81000,1133.199951171875
2021-03-25,81200,1134.47998046875
2021-03-26,81500,1134.2099609375
2021-03-29,81600,1131.6500244140625
2021-03-30,82200,1132.3199462890625
2021-03-31,81400,1127.199951171875
2021-04-01,82900,1128.06005859375
2021-04-05,85400,1124.1099853515625
2021-04-06,86000,1117.5
2021-04-07,85600,1117.8599853515625
2021-04-08,84700,1115.8399658203125
2021-04-12,83200,1124.449951171875
2021-04-13,84000,1120.68994140625
2021-04-14,84000,1116.1099853515625
2021-04-15,84100,1115.6700439453125
2021-04-19,83300,1114.469970703125
2021-04-20,83900,1116.1099853515625
2021-04-21,82600,1115.6600341796875
2021-04-22,82400,1118.5899658203125
2021-04-26,83500,1109.22998046875
2021-04-27,82900,1112.1500244140625
2021-04-28,82100,1108.6600341796875
2021-04-29,81700,1106.6300048828125
2021-05-03,81700,1120.4000244140625
2021-05-04,82600,1124.9100341796875
2021-05-06,82300,1119.3900146484375
2021-05-10,83200,1115.5400390625
2021-05-11,81200,1118.22998046875
2021-05-12,80000,1131.5999755859375
2021-05-13,78500,1125.699951171875
2021-05-17,79600,1135.510009765625
2021-05-18,79600,1127.1400146484375
2021-05-20,79500,1127.050048828125
2021-05-24,79700,1122.18994140625
2021-05-25,79900,1121.3800048828125
2021-05-26,79800,1115.52001953125
2021-05-27,79600,1117.300048828125
2021-05-31,80500,1106.97998046875
2021-06-01,80600,1107.2099609375
2021-06-02,80800,1109.8800048828125
2021-06-03,82800,1115.43994140625
2021-06-07,81900,1109.3199462890625
2021-06-08,81900,1116.8900146484375
2021-06-09,81100,1116.4100341796875
2021-06-10,81000,1111.260009765625
2021-06-14,80500,1116.3199462890625
2021-06-15,80900,1116.030029296875
2021-06-16,81800,1131.949951171875
2021-06-17,80900,1133.5400390625
2021-06-21,79900,1130.3399658203125
2021-06-22,80000,1132.510009765625
2021-06-23,80100,1132.6099853515625
2021-06-24,81200,1130.800048828125
2021-06-28,81900,1129.0400390625
2021-06-29,81000,1130.510009765625
2021-06-30,80700,1129.5999755859375
2021-07-01,80100,1132.4100341796875
2021-07-05,80400,1129.43994140625
2021-07-06,81200,1135.47998046875
2021-07-07,80800,1140.52001953125
2021-07-08,79900,1146.280029296875
2021-07-12,79700,1141.0999755859375
2021-07-13,79800,1148.699951171875
2021-07-14,79500,1143.4100341796875
2021-07-15,80600,1140.1199951171875
2021-07-19,79000,1150.0699462890625
2021-07-20,79000,1147.47998046875
2021-07-21,78500,1148.68994140625
2021-07-22,79700,1149.9100341796875
2021-07-26,78800,1151.760009765625
2021-07-27,78500,1153.56005859375
2021-07-28,79200,1149.4100341796875
2021-07-29,79000,1142.1199951171875
2021-08-02,79300,1149.56005859375
2021-08-03,81400,1148.5799560546875
2021-08-04,82900,1144.06005859375
2021-08-05,82100,1143.1199951171875
2021-08-09,81500,1145.8900146484375
2021-08-10,80200,1152.47998046875
2021-08-11,78500,1152.8499755859375
2021-08-12,77000,1162.06005859375
2021-08-17,74200,1176.449951171875
2021-08-18,73900,1169.6800537109375
2021-08-19,73100,1175.3900146484375
2021-08-23,73300,1167.6099853515625
2021-08-24,75600,1163.469970703125
2021-08-25,75700,1163.3299560546875
2021-08-26,74600,1170.0
2021-08-30,74600,1165.510009765625
2021-08-31,76700,1158.4100341796875
2021-09-01,76800,1155.280029296875
2021-09-02,76000,1157.1300048828125
2021-09-06,77300,1155.5400390625
2021-09-07,76100,1161.0
2021-09-08,76300,1166.489990234375
2021-09-09,75300,1169.1300048828125
2021-09-13,76300,1171.1099853515625
2021-09-14,76600,1170.800048828125
2021-09-15,77000,1165.219970703125
2021-09-16,76100,1174.4200439453125
2021-09-23,77400,1174.699951171875
2021-09-27,77700,1176.9599609375
2021-09-28,76300,1186.8900146484375
2021-09-29,74100,1187.4300537109375
2021-09-30,74100,1183.719970703125
2021-10-05,72200,1187.1700439453125
2021-10-06,71300,1191.3800048828125
2021-10-07,71600,1191.1500244140625
2021-10-12,69000,1196.8900146484375
2021-10-13,68800,1186.7099609375
2021-10-14,69400,1182.1300048828125
2021-10-18,70200,1185.6800537109375
2021-10-19,70600,1175.6500244140625
2021-10-20,70300,1174.5899658203125
2021-10-21,70200,1176.550048828125
2021-10-25,70200,1167.06005859375
2021-10-26,71100,1167.3299560546875
2021-10-27,70100,1172.1700439453125
2021-10-28,70700,1167.3699951171875
2021-11-01,69900,1174.3800048828125
2021-11-02,71500,1176.5699462890625
2021-11-03,70400,1178.0400390625
2021-11-04,70600,1179.3399658203125
2021-11-05,70200,1185.8299560546875
2021-11-08,70600,1180.5
2021-11-09,70500,1199.8599853515625
2021-11-10,70200,1177.5
2021-11-11,69900,1184.1400146484375
2021-11-12,70600,1183.1099853515625
2021-11-15,71400,1179.1099853515625
2021-11-16,71300,1183.510009765625
2021-11-17,70700,1184.050048828125
2021-11-18,70200,1181.22998046875
2021-11-19,71200,1182.9000244140625
2021-11-22,74900,1191.6300048828125
2021-11-23,75300,1189.5
2021-11-24,74800,1189.949951171875
2021-11-25,73700,1187.8800048828125
2021-11-26,72300,1190.219970703125
2021-11-29,72300,1194.6099853515625
2021-11-30,71300,1190.739990234375
2021-12-01,74400,1182.8599853515625
2021-12-02,75800,1177.1099853515625
2021-12-03,75600,1176.77001953125
2021-12-06,76300,1183.1400146484375
2021-12-07,77400,1180.56005859375
2021-12-08,77400,1176.8399658203125
2021-12-09,78200,1172.56005859375
2021-12-10,76900,1177.3299560546875
2021-12-13,76800,1178.969970703125
2021-12-14,77000,1185.0999755859375
2021-12-15,77600,1184.22998046875
2021-12-16,77800,1184.4000244140625
2021-12-17,78000,1186.1500244140625
2021-12-20,77100,1186.3900146484375
2021-12-21,78100,1190.1199951171875
2021-12-22,79400,1191.27001953125
2021-12-23,79900,1187.77001953125
2021-12-24,80500,1185.5
2021-12-27,80200,1185.9200439453125
2021-12-28,80300,1185.6500244140625
2021-12-29,78800,1187.8499755859375
2021-12-30,78300,1183.6700439453125
2022-01-03,78600,1187.780029296875
2022-01-04,78700,1194.6800537109375
2022-01-05,77400,1196.5
2022-01-06,76900,1199.25
2022-01-07,78300,1205.780029296875
2022-01-10,78000,1196.8800048828125
2022-01-11,78900,1198.0899658203125
2022-01-12,78900,1189.4300537109375
2022-01-13,77900,1185.8800048828125
2022-01-14,77300,1186.6099853515625
2022-01-17,77500,1188.9599609375
2022-01-18,77000,1190.06005859375
2022-01-19,76300,1192.97998046875
2022-01-20,76500,1188.1600341796875
2022-01-21,75600,1192.4300537109375
2022-01-24,75100,1191.5
2022-01-25,74000,1195.6600341796875
2022-01-26,73300,1196.0999755859375
2022-01-27,71300,1200.6300048828125
2022-01-28,73300,1203.4599609375
2022-02-03,73300,1199.9599609375
2022-02-04,74000,1200.3299560546875
2022-02-07,73000,1197.0899658203125
2022-02-08,73500,1196.8499755859375
2022-02-09,74700,1196.3599853515625
2022-02-10,75400,1194.030029296875
2022-02-11,74900,1199.3499755859375
2022-02-14,73700,1199.239990234375
2022-02-15,73700,1197.3599853515625
2022-02-16,74800,1196.8299560546875
2022-02-17,75000,1196.75
2022-02-18,74300,1198.6600341796875
2022-02-21,74200,1195.0699462890625
2022-02-22,73400,1194.6800537109375
2022-02-23,73000,1192.6800537109375
2022-02-24,71500,1192.4000244140625
2022-02-25,71900,1206.0
2022-02-28,72100,1197.5899658203125
2022-03-02,71700,1205.3699951171875
2022-03-03,72900,1203.1500244140625
2022-03-04,71500,1205.989990234375
2022-03-07,70100,1216.7099609375
2022-03-08,69500,1232.300048828125
2022-03-10,71200,1223.22998046875
2022-03-11,70000,1228.5999755859375
2022-03-14,70200,1236.8900146484375
2022-03-15,69500,1242.050048828125
2022-03-16,70400,1241.6800537109375
2022-03-17,71200,1223.0
2022-03-18,70700,1210.3299560546875
2022-03-21,69900,1210.3699951171875
2022-03-22,70300,1219.780029296875
2022-03-23,70500,1214.949951171875
2022-03-24,69800,1218.010009765625
2022-03-25,69800,1217.550048828125
2022-03-28,69700,1223.6600341796875
2022-03-29,70200,1209.1300048828125
2022-03-30,69900,1210.43994140625
2022-03-31,69600,1214.5
2022-04-04,69300,1213.9000244140625
2022-04-05,69200,1218.75
2022-04-06,68500,1217.5999755859375
2022-04-07,68000,1222.6600341796875
2022-04-11,67900,1235.050048828125
2022-04-12,67000,1228.5999755859375
2022-04-13,68700,1223.1199951171875
2022-04-14,67500,1230.0999755859375
2022-04-18,66700,1235.3499755859375
2022-04-19,67300,1239.5999755859375
2022-04-20,67400,1234.0899658203125
2022-04-21,67700,1242.489990234375
2022-04-25,66300,1249.2099609375
2022-04-26,66100,1260.7099609375
2022-04-27,65000,1266.280029296875
2022-04-28,64800,1272.2900390625
2022-05-02,67300,1266.75
2022-05-03,67500,1261.06005859375
2022-05-04,67900,1251.5
2022-05-09,66100,1274.8599853515625
2022-05-10,65700,1276.550048828125
2022-05-11,65700,1278.1500244140625
2022-05-12,64900,1290.75
2022-05-16,66300,1279.8499755859375
2022-05-17,67600,1266.6600341796875
2022-05-18,68100,1275.5799560546875
2022-05-19,67500,1263.550048828125
2022-05-23,67900,1258.8199462890625
2022-05-24,66500,1260.989990234375
2022-05-25,66400,1266.5999755859375
